,,텍스쳐 값(필요한 거 확인되면 그 때 하기),,,,스택,날/자루 분리,날/자루,날/자루짝,내구도 현재,내구도 최대치,무게,물리공격,화염 피해 감소,전격 피해 감소,산성 피해 감소,화염저항,전격저항,산성저항,붕괴저항,충격저항,파손저항,참격저항,타격저항,관통저항,속성,속성공격,치명률,페이블 충전,펄스전지 충전,가드 시 피해감소,페이블 아츠,아츠 소모,능력(동력),능력(기술),능력(진화),베기,찌르기,페이블 아츠 설명,Desc0
312,불굴의 소원석,307,UIT_Item_WishStone_guts,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자가 한 번 사망하지 않고 HP 회복
313,불굴의 연마석,258,UIT_Item_GrindStone_Guard,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 가드 성능 강화
314,불꽃의 소원석,305,UIT_Item_WishStone_Fire,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자의 화염 공격력 발생 받는 피해 감소
315,산성의 연마석,252,UIT_Item_GrindStone_Acid,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 산성 속성 부여
316,수호의 소원석,309,UIT_Item_WishStone_Protect,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자가 받는 피해 감소 모든 상태이상 저항력 증가
317,안정된 연금술 촉진제,296,UIT_Item_TreeFacilit_M,20,ITEMTYPE_SPECIAL_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,금화 열매의 성장 속도 가속
318,약속의 그믐달 월석,270,UIT_Item_Moonstone_H1,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,특수 무기 날 +3 까지 강화
319,약속의 보름달 월석,271,UIT_Item_Moonstone_H2,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,특수 무기 날 +5 까지 강화
320,에니그마 조립 도구,243,UIT_Item_EgnimaAssemblyTool,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
321,연금술 촉진제,297,UIT_Item_TreeFacilit_S,20,ITEMTYPE_SPECIAL_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,금화 열매의 성장 속도 가속
322,완벽의 연마석,259,UIT_Item_GrindStone_Perfect,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 가드 시 퍼펙트 가드 발동
323,용기의 소원석,302,UIT_Item_WishStone_Brave,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 공격 시 페이블 충전량 증가
324,우정의 소원석,306,UIT_Item_WishStone_Friend,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 조력자 HP 회복
325,위대한 베니니 컬렉션,330,UIT_TorisionCoil_BlackBox_Benigni03,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,풀치넬라 한정 판매 상품 입고
326,인내의 소원석,311,UIT_Item_WishStone_Stamina,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 스태미나 최대치 증가
327,전격의 연마석,256,UIT_Item_GrindStone_Electric,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 전격 속성 부여
328,진화의 소원석,300,UIT_Item_WishStone_Advance,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,지속 시간 동안 리전 회복
329,진화의 크랭크,222,UIT_Item_Crank_Advance,24,ITEMTYPE_HANDLE_CONVERTOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,손잡이 진화 보정 상승
330,초승달 월석,267,UIT_Item_Moonstone_2,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일반 무기 날 +6 까지 강화
331,코어,221,UIT_Item_Core,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,P기관 핵심 부품
332,쿼츠,280,UIT_Item_Quartz,25,ITEMTYPE_LEVELUP_INGRADIENT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,P기관 능력 활성화 부품
333,크라트 보급 상자,331,UIT_TorisionCoil_BlackBox_Krat01,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,폴렌디나 신규 상품 입고
334,특제 크라트 보급 상자,333,UIT_TorisionCoil_BlackBox_Krat03,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,폴렌디나 한정 판매 상품 입고
335,파괴의 연마석,254,UIT_Item_GrindStone_Destroy,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기의 그로기 공격력 증가
336,폭발의 소원석,304,UIT_Item_WishStone_Explosion,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,조력자 피격 시 폭발
337,화려한 베니니 컬렉션,330,UIT_TorisionCoil_BlackBox_Benigni03,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,풀치넬라 신규 상품 추가 입고
338,화염의 연마석,257,UIT_Item_GrindStone_Fire,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 화염 속성 부여
339,회복의 소원석,308,UIT_Item_WishStone_Heal,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,지속 시간 동안 HP 회복
340,회심의 연마석,253,UIT_Item_GrindStone_Critical,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기의 치명률 증가
